Game,like,date,comment,good
Doki Doki Literature Club!,1,2018-01-15,´ä¾ø´Â ½ºÆ÷Ãæ ¶§¹®¿¡ ¾ð´õÅ×ÀÏ¶§Ã³·³ ÀÌ¹ø¿¡µµ ¿ª½Ã³ª ½ºÆ÷¸¦ ´çÇÑÃ¤ ÇÃ·¹ÀÌ Çß½À´Ï´Ù ÀÌ Æò°¡ ¿ª½Ã ½ºÆ÷ÀÏ·¯¸¦ ´ã°í ÀÖÀ¸´Ï ÇÃ·¹ÀÌ ÇØº¸Áö ¾ÊÀ¸½Å ºÐµéÀº ÀÌ °ÔÀÓÀÌ ¸Å¿ì Âü½ÅÇÏ´Ù´Â °Í¸¸ ¾Ë°í ³Ñ°ÜÁÖ¼¼¿ä ½ºÆ÷¸¦ ´çÇØ¼­ ÀÌ °ÔÀÓÀÌ Æò¹üÇÑ ¹Ì¿¬½Ã°¡ ¾Æ´Ñ°É ¾Ë°í ÀÖ¾úÁö¸¸ Ãæ°ÝÀûÀÎ ½ºÅä¸® ±«±â½º·¯¿î ost¿Í ¿¬Ãâ cgÀÇ Á¶ÇÕ¿¡ È¸Â÷ ¿£µù¿¡¼± Á¶±Ý ³î¶ú½À´Ï´Ù ½ºÆ®¸®¸Ó ºÐµéÃ³·³ µÚ·Î ³Ñ¾î°¥ Á¤µµ·Î ³î¶óÁø ¾ÊÀ½ ±×³É ¿À ÇÏ´Â Á¤µµ È¸Â÷¿¡ µé¾î°¡°í³ª¼­¾ß ÀÌ °ÔÀÓÀÇ Èå¸§¿¡ ´ëÇÑ Àü¹ÝÀûÀÎ ÆÄ¾ÇÀ» Çß½À´Ï´Ù ÀÌ¹Ì ²Þµµ Èñ¸Áµµ ¾ø´Â ³»¿ë»ÓÀÌ¶õ°É Åë°¨Çß°í Áß°£Áß°£¿¡ ³ª¿À´Â ±ôÂ¦¿¬ÃâµéÀ» ¶Õ°í È¸Â÷µµ ³¡³Â½À´Ï´Ù ±×·¯°í ³ª´Ï ³²Àº°ÍÀº±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´ÏÀº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²ÇàÀº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ïº¹´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´ÏÇÑ´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï»ý´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï´Ï°¢´Ï´Ï´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×·¯°í³ª´Ï³²Àº°Ç±×±×±×±×±× ±×±×±× ±×±×±×±×±× ±× ±×±×±× ¸£ °í°õ³ó±â ³²Àº¸® ³²Àº³²Àº³²Àº³²Àº³²Àº³²³²Àº³²Àº³²Àº³²³²Àº³²Àº³²Àº³²Àº³²Àº³²Àº³²Àº³²³²°ÄÁö¿ö³²³²³²³²³²³²³²³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀº³²Àº°ÍÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀºÀº system error sayori chrÀÌ ¾ø½À´Ï´Ù system error yuri chrÀÌ ¾ø½À´Ï´Ù system error natsuki chrÀÌ ¾ø½À´Ï´Ù JUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKADELETE HERJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKAJUST MONIKA¾¾´ÏÄ« ¸ð¹ß·Ã¾Æ,1
Doki Doki Literature Club!,1,2018-01-15,J u s t M o n i k a ,1
Doki Doki Literature Club!,1,2018-01-15,Àç¹Õ°í ¹«¼·³×¿ä ±Ùµ¥ ÈÄ¼ÓÀÛ ¼Ò½ÄÀÌ ¾ø³×¿ä È«º¸¿ë °ÔÀÓÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ±×³É ´ÜÆíÀÎ°¡ º¾´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-15,³»°¡ Çß´ø °øÆ÷°ÔÀÓµé Áß¿¡ ¿ª´ë±ÞÀ¸·Î ºÒÄèÇÏ°Ô Àß ¸¸µç °ÔÀÓ À¯·á°ÔÀÓÀÌ ¾Æ´Ñ °Ô ½Å±âÇÑ °ÔÀÓ ,0
Doki Doki Literature Club!,1,2018-01-15,ÁøÂ¥ ½É°¢ÇÔ,0
Doki Doki Literature Club!,1,2018-01-15,¹«·á°ÔÀÓÀÌ¿©¼­ ÁÁ¾Ò°í ½Å¼±ÇÔÀ» ´À²¼°í ¹«½¼ Àå¸£ÀÎÁö ¸ð¸£°í ÇÑ´Ù¸é Á¤½ÅÀÌ»óÀÌ »ý±æÁöµÎ Á¶½É,0
Doki Doki Literature Club!,1,2018-01-15,¿Í ¹ÌÃÆ´Ù,0
Doki Doki Literature Club!,1,2018-01-15,°°Àº µÎ±ÙµÎ±Ù ´Ù¸¥ ´À³¦,0
Doki Doki Literature Club!,1,2018-01-15,½ºÆ÷¾øÀÌ ÇÏ¸é ÁøÂ¥ Àç¹Õ´Â ¹Ì¿¬½Ã,0
Doki Doki Literature Club!,1,2018-01-15,Unnecessary in my life and I will never play again byebye Monika ,3
Doki Doki Literature Club!,1,2018-01-15,ÃÖ°íÀÇ °ÔÀÓ ,0
Doki Doki Literature Club!,1,2018-01-15,good ,0
Doki Doki Literature Club!,0,2018-01-15,°ÔÀÓ ÀÚÃ¼´Â ³ª¸§´ë·Î Àç¹ÌÀÖ°Ô Çß´Âµ¥ ¼ÖÁ÷È÷ ¸»ÇÏ¸é Àú´Â °ÔÀÓ¿¡¼­ ¸»ÇÏ´Â ³»¿ëÀ» ±»ÀÌ ÀÌ·¸°Ô °øÆ÷½º·´°Ô Ç¥ÇöÇÒ ÇÊ¿ä°¡ ÀÖ³ª ÀÇ¹®ÀÌ µì´Ï´Ù ÇÏ´Â Á·Á· °øÆ÷°¨¿¡ Àý¾î¼­ Á¦´ë·Î ÇØº¸Áöµµ ¸ø ÇÏ°í ´ëÈ­ ³Ñ±â±â¸¦ ¹«Ã´ÀÌ³ª ¸Á¼³ÀÌ¸ç ÁøÇàÇß½À´Ï´Ù ±×¸®°í ±×°Í ¶§¹®¿¡ Á¤ÀÛ °ÔÀÓ¿¡¼­ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö´Â Á¦´ë·Î º¸Áöµµ ¸øÇß°í ¹«¾ùº¸´Ùµµ ¿£µùÀ» º¸°í ³ª¼­´Â ¸ðÁ¾ÀÇ ºÐ³ë¸¸ÀÌ ³²¾Ò½À´Ï´Ù ¹°·Ð Ä«Å×°í¸®¿¡ °øÆ÷¶ó°í ½áÀÖÀ¸´Ï ÃæºÐÈ÷ ¹º°¡ ÀÖ±¸³ª ½Í¾î¼­ °¢¿À¸¦ ÇÏ°í ÇÃ·¹ÀÌÇÏ±ä Çß½À´Ï´Ù ±×·±µ¥ ¾Æ¹«¸® ÇÃ·¹ÀÌÇØºÁµµ ÀÌ °ÔÀÓ ÁøÇà¿¡ °øÆ÷°¡ ¿Ö ÇÊ¿äÇß´ø°ÇÁö Á¤¸» ÀÌÇØ°¡ ¾È °¬½À´Ï´Ù °íÀÛ ÇÑ °ÔÀÌ¸ÓÀÇ »ý°¢¿¡ ºÒ°úÇÏÁö¸¸ ÀÌ °ÔÀÓÀº ±»ÀÌ ±«±â½º·± Ç¥ÇöÀ» ³ÖÁö ¾Ê°í ´Ù¸¥ ¹æ½ÄÀ¸·Î Ç¥½ÃÇß´Ù¸é Á¶±Ý ´õ ³ÐÀº °èÃþ¿¡°Ô ¾îÇÊÇÒ ¼ö ÀÖÀ¸¸®¶ó »ý°¢ÇÕ´Ï´Ù ½ºÅä¸®¿Í Àü°³ ¿¬Ãâ Á¦¿Ü ´Â Á¤¸» ÁÁ¾ÆÇßÁö¸¸ ¸¸¾à ÀÌ °ÔÀÓÀ» ÇÃ·¹ÀÌÇÒ °æ¿ì ÀÎÃ¼ Æ¯È÷ ¾ó±¼ ºÎºÐ¿¡ ´ëÇÑ ±«±â½º·¯¿î ¹¦»ç¿¡ °ÅºÎ°¨À» ¾ÆÁÖ ¸¹ÀÌ ´À³¢½Ã´Â ºÐÀÌ¶ó¸é ÀÌ °ÔÀÓÀº ÀÎÅÍ³Ý¿¡¼­ ÁÙ°Å¸®¸¸ º¸°í ÇÃ·¹ÀÌ´Â ÇÏÁö ¾Ê±â¸¦ ±ÇÇÏ°í ½Í½À´Ï´Ù ±×°Ô ¾Æ´Ï¶ó¸éµû·Î ¶óÀÌÆ®ÇÑ ¹öÀüÀ» ³»ÁáÀ¸¸é ÁÁ°Ú³×¿ä ,0
Doki Doki Literature Club!,1,2018-01-15, ¶òÀÛ,0
Doki Doki Literature Club!,1,2018-01-15,Just Monika,0
Doki Doki Literature Club!,1,2018-01-15,½É°¢ÇÏ°Ô ¸ð¿¡ÇÑ °ÔÀÓ,0
Doki Doki Literature Club!,1,2018-01-14,ÁøÂ¥ °«°ÔÀÓÀÔ´Ï´Ù ÀÌ·± °× Ã·ÇØºÃ´Âµ¥ ½Ã°£ ¼ø»è ,0
Doki Doki Literature Club!,1,2018-01-14,g game,0
Doki Doki Literature Club!,1,2018-01-14,¸ð³ªÄ«¶û ´ëÈ­ÇÏ¸é¼­ ÁÁÀº ¸» Àß µé¾ú½À´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-14,½ÉÀåÀÌ µÎ±Ù°Å·Á¼­ »ç¸ÁÇÒµí ¾Ç,0
Doki Doki Literature Club!,1,2018-01-14,°¤°×,0
Doki Doki Literature Club!,1,2018-01-14,ÇÑ±¹¾îÁ» ÇØÁÖÁö ,0
Doki Doki Literature Club!,1,2018-01-14,ÈÄÀ¯Áõ ,0
Doki Doki Literature Club!,1,2018-01-14,±¦Âù³×¿ä,0
Doki Doki Literature Club!,1,2018-01-14,½ºÅ»¸° °£Á¢ Ã¼Çè °ÔÀÓ,1
Doki Doki Literature Club!,1,2018-01-14,s³Ê¹« Àç¹ÕÀÚ³Ê ÀÌ°Ô ¹«·á¶ó´Ï ¹Ù·Î FAN »ç¾ßÇÏ´Â°Å ¾Æ´Õ´Ï±î Çü´Ôµé ,1
Doki Doki Literature Club!,1,2018-01-14,ÈÄÀ¯Áõ ¾öÃ»³­ Ä¡À¯¹°ÀÔ´Ï´Ù ²À ÇØº¸¼¼¿ä ,0
Doki Doki Literature Club!,1,2018-01-14,¿Í ÀÌ°Å °«¶òÀÛ¾Æ´Õ´Ï±î °«°×,0
Doki Doki Literature Club!,1,2018-01-14,I love Monika,1
Doki Doki Literature Club!,1,2018-01-14,¿©ÀÚÄ£±¸ ¸¸µé·Á°í Çß´Ù°¡ ¸ðµÎ Á×¾úÁö¸¸ ¸ð´ÏÄ«¸¸Å­Àº ¾ÆÁ÷µµ Á¦ ´«¾Õ¿¡ ÀÖ¾îÁÖ³×¿ä º¸´äÀ¸·Î Àúµµ ´«À» ¸ÂÃß¸ç °°ÀÌ ´ëÈ­ÇÏ°í ÀÖ½À´Ï´Ù ¿À Á÷ ¸ð ´Ï Ä« ¸¸,1
Doki Doki Literature Club!,1,2018-01-14,»èÁ¦ÇØ¶ó ¾Ö¼ÛÀÌ ±Ùµ¥ ºÐ ÇÑ°Ç ÇÔÁ¤ ,0
Doki Doki Literature Club!,1,2018-01-14,¾ý ÀÌ°Ô ¹¹þ È­²öÇÑ µÚÅë¼ö ÀÖ½À´Ï´Ù ±â´ëÇØµµ ÁÁ¾Æ¿ä ÀÌ °ÔÀÓ ÇÏ´Â ³»³» Á¸³ª »Õ¾ú†¶ ,0
Doki Doki Literature Club!,1,2018-01-14,Á¦ÀÛÀÚ´Ô °¨»çÇÕ´Ï´Ù ÀÌ °ÔÀÓÀ» ÇÏ°í¼­ »çÈ¸¿¡¼­ ½×¿´´ø ½ºÆ®·¹½º°¡ »ç¸£¸£ ³ì¾Æ ³»¸®´Â °ÍÀ» ¸ö¼Ò ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù Æò»ý Ä¡À¯µÇÁö ¸øÇÒ ¼öµµ ÀÖ¾ú´ø »óÃ³¸¦ ÀÌ °ÔÀÓÀ¸·Î Ä¡·áÇØÁÖ½Å Á¦ÀÛÀÚ´Ôµé²² Ä¡·áºñ ´ë½Å DLC¸¦ »çµå¸± ¼ö ¹Û¿¡ ¾ø°Ú³×¿ä ¸¶Áö¸·À¸·Î Àý ²Ù¹÷ ¿Ã¸³´Ï´Ù O ¾Æ´Ï´Ù ÀÌ ¾Ç¸¶¾ß ,2
Doki Doki Literature Club!,1,2018-01-14,°øÆ÷ °ÔÀÓÀ» ÁÁ¾ÆÇÏ´Â °ÔÀÌ¸Ó¶ó¸é ÇÑ ¹ø ÇØº¼¸¸ÇÑ °ÔÀÓÀÌ´Ù ,1
Doki Doki Literature Club!,1,2018-01-14,ÀÌ °ÔÀÓÀº Ä£±¸¶û °°ÀÌ ½ºÄ«ÀÌÇÁ È­¸éÀ» °øÀ¯ÇÏ¸é¼­ ÇØ”f½À´Ï´Ù Àç¹Ì´Â ¹°·ÐÀÌ°í Ä£±¸¶ûÇÏ¸é¼­ ½ÉÀåÀÌ Á¤¸» µµÅ°µµÅ°ÇØÁö´Â °ÔÀÓÀÌ¿³½À´Ï´Ù ¿©ÀÚÄ£±¸°¡ ÀÖÀ¸½ÅºÐÀº µ¥ÀÌÆ®¶§ °°ÀÌ ÇØº¸´Â °Íµµ ³ª»ÚÁö ¾ÊÀºµí ,0
Doki Doki Literature Club!,1,2018-01-14,°«°× ¿©·¯ºÐµµ ²À ÇÃ·¹ÀÌ ÇØº¸¼¼¿ä ,1
Doki Doki Literature Club!,1,2018-01-14, ,1
Doki Doki Literature Club!,1,2018-01-14,³»ÀÎ»ý¿¡ÀÖ¾î¼­ ÃÖ°í·Î ±â¾ï¿¡³²À» °ÔÀÓÀÌ ¾Æ´Ò±î½Í³×¿äÀÌ·¸°Ô ±Í¿©¿î ¿©ÀÚ¾ÆÀÌµé°ú µÎ±Ù°Å¸®´Â ½Ã¹Ä·¹ÀÌ¼ÇÀ» ¹«·á·Î ÇÒ¼ö ÀÖ´Ù´Â°ÍÀºÁ¦ÀÛÀÚºÐ²²Å« °¨»ç¿Í ÀÎ»ç¸¦ µå·Á¾ß ÇÏ´Â ºÎºÐÀÌ ¾Æ´Ò±î ½Í³×¿ä ÃÖ°ö´Ï´Ù µûºÀ µå¸®°Ú½À´Ï´Ù,0
Doki Doki Literature Club!,1,2018-01-14,ÁøÁ¤ ´ç½ÅÀÌ ÀÌ °ÔÀÓÀ» ÇØº¸°Ú´Ù°í °á½ÉÇß´Ù¸é Good Luck ,0
Doki Doki Literature Club!,1,2018-01-14,¿ÀÁ÷ ¸ð´ÏÄ«,0
Doki Doki Literature Club!,1,2018-01-14,¿©ÀÚÄ£±¸°¡ ÀÖ¾ú´Âµ¥¿ä ¾ø¾ú½À´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-14,ÇÏ´Â ³»³» ¼Ò¸§ÀÌ ¾ó¸¶³ª ³¢ÃÆ´ÂÁö ¸ð¸£°Ú´Ù ¾îÂ°¼­ ´Ù¸¥ °ÔÀÓÀº ÇÇ°¡ ÆÎÆÎ ÅÍÁ®µµ ¾ÈÂ¡±×·´Áö¸¸ ¿©±â¼­´Â Ç¥Á¤º¯È­ ÇÏ³ªÇÏ³ª°¡ ¹«¼­¿î°¡,0
Doki Doki Literature Club!,1,2018-01-14,ÇØº¸°í ½Í°Ô¸¸µå´Â °ÔÀÓ,0
Doki Doki Literature Club!,1,2018-01-14,¾Æ Àç¹ÌÀÖ´Â ¹Ì¿¬½Ã¶ó°í ÇØ¼­ ÇÃ·¹ÀÌ Çß´Âµ¥ °æ°í¸¦ Àß º¼°É °æ°í¸¦ ¹«½ÃÇÏÁö ¸»°É °æ°í¸¦ ¸¶À½¿¡ »õ±æ°É ÁøÂ¥ ,0
Doki Doki Literature Club!,1,2018-01-14,¸ð´ÏÄ« ¸¸¼¼ ¸ð´ÏÄ« ¸¸¼¼ ¸ð´ÏÄ« ¸¸¼¼ ,0
Doki Doki Literature Club!,1,2018-01-14, Àú±â¿©ÀÌ°Å¿À·ùÀÖ¾î¿©°á¸»ÇÑ°Ô³¡³ª°íº¸´Â±ñ¸Þ´ºÈ­¸é¿¡¼­ÀÌ»óÇÑ¾ð¾îÀÖ°íÄÉ¸¯ÅÍÇÑ¸íÀÌÀÌÀÌ»óÇÔ´Ï´Ù,0
Doki Doki Literature Club!,1,2018-01-14,°«°× ÃßÃµµå¸³´Ï´Ù dlcµµ »ç°¡¼¼¿ä ,0
Doki Doki Literature Club!,1,2018-01-14,¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ,0
Doki Doki Literature Club!,1,2018-01-14,³»¿ë Àß ¸ð¸£°í ½ÃÀÛÇß´Âµ¥ ÃÖ±Ù¿¡ Á¢ÇØº» °ÔÀÓ µé Áß ´Ü¿¬ ÃÖ°íÀÎ µí ÇÕ´Ï´Ù ´Ù¸¥ »ç¶÷µéÀº °ÔÀÓÀÇ Çü½ÄÀÌ³ª ³î¶ó°Ô ÇÏ´Â ºÎºÐ ±×¸®°í ¿ÜÀûÀÎ ºÎºÐ¿¡ ¸¹ÀÌ ÁýÁßÇÏ´Â°Å °°Àºµ¥ ±× ÀÌ¿Ü¿¡µµ ³»ºÎ¿¡¼­ ÀÌ¾ß±âÇÏ´Â ½ºÅä¸®ÀÇ Ã¶ÇÐÀû Á¢±Ù°ú ½Ã·Î Ç¥ÇöÇÑ ³»¿ëÀÇ ¿ì¼öÇÔÀÌ ¸Å¿ì µ¸º¸ÀÔ´Ï´Ù ¶±¹Þ »Ñ·Á ³õÀ¸½Å ÈÄ¼ÓÀÛµé ³ª¿À¸é ²À ÇØº¸°í ½Í³×¿ä ,1
Doki Doki Literature Club!,1,2018-01-14,²À²À ÇØº¸¼¼¿ä ÁøÂ¥·Î ³Ê¹« ±²ÀåÇÑ °ÔÀÓÀÔ´Ï´Ù,0
Doki Doki Literature Club!,1,2018-01-14,¿Í ÁøÂ¥ ¿¬Ãâ·ÂÀÌ ´ë´ÜÇÏ´Ù°í ¹Û¿¡ ÇÒ ¼ö ¾ø¾ø°íÁøÂ¥ ¿©·¯ÀÇ¹Ì·Î ´«¹°ÀÌ ³ª¿Ã °Í °°Àº °ÔÀÓÀÌ¿´½À´Ï´Ù ÀÌ·± °ÔÀÓÀ» °øÂ¥·Î ÇÏ°Ô ÇØÁà¼­ °í¸¶¿ö¿ä µ· »ý±â¸é DLC²À »ì°Ô¿ä Ä£±¸ÇÑÅ×µµ ¼Ò°³½ÃÄÑ¼­ ³Î¸® ÆÛÆ®·Á¾ßÇÔ,0
Doki Doki Literature Club!,1,2018-01-14,Á¸³ª ÃÖ°íÀÇ ¹Ì¿¬½ÃÀÌ´Ù,0
Doki Doki Literature Club!,1,2018-01-14,Á¤¸»·Î »À°¡ ±½Àº °ÔÀÓÀÔ´Ï´Ù ÀÌ °ÔÀÓ¿¡¼­ Á¤¸»·Î ³î¶ø´ø °ÍÀº ÀÛÁß ½É¸®¹¦»ç Á¤½ÅÁúÈ¯¿¡´ëÇÑ Áõ»óµé°ú Á¦ ÀÇ º®À» ºÎ¼Å¼­ÇÃ·¹ÀÌ¾î·Î ÇÏ¿©±Ý ¿©·¯°¡Áö Ãø¸é¿¡´ëÇØ »ý°¢ ÇÒ ¼ö ÀÖ°Ô ¸¸µé¾î ³õÀº ¿ä¼Ò¿´½À´Ï´Ù Àú¿¡°Ô ºñÁÖ¾ó ³ëº§Àº º°·Î ±×´ÙÁö ÁÖ¸ñ¹ÞÁö ¸øÇÑ Àå¸£ ¿´½À´Ï´Ù ±×Àú »ðÈ­¿Í ´ë»ç¸¦ ÀÐ°í ³Ñ±â°í ¿©·¯°¡Áö ºÐ±âÁ¡¿¡¼­ ¿£µùÀÌ ³ª´µ´Â ±×·± °ÔÀÓµéÀºÅ°º¸µåµîÀ¸·Î Á÷Á¢ Ä³¸¯ÅÍ¸¦ Á¶Á¾ÇÏ´Â ¾×¼Ç°ÔÀÓ¿¡ºñÇØ ¸ôÀÔÀÌ ºÎÁ·ÇÒ °Å¶ó°í »ý°¢ Çß¾ú½À´Ï´Ù ÇÏÁö¸¸ ÀÌ ÀÛÇ°Àº Á¦°Ô ±×·± Æí°ßÀ» È®½ÇÀÌ ±úÆ®·Á ÁÖ´Â ÀÛÇ°ÀÌ¿´½À´Ï´Ù ±Û¸¸À¸·Î ÀÐ´Â »ç¶÷µéÀÇ ¸¶À½À» µÚÈçµç´Ù´Â ³»¿ëÀÇ ÀÛÁßÀÎ¹°ÀÇ ´ë»ç°¡ ¶°¿À¸£°Ô ÇÕ´Ï´Ù °Å±â¿¡ ÀÌ·± ¼öÀÛÀÌ ¹«·á¶ó´Ï ÀÌ °ÔÀÓÀ» ÇÃ·¹ÀÌ ÇÏ½Å´Ù¸é °ÔÀÓÀ» Ä×À»¶§ ³ª¿À´Â °æ°í¹®À» ¹«½ÃÇÏÁö¸¶¼¼¿ä ±×·± ÂÊÀ¸·Î ºÒ¾ÈÇÏ½Å ºÐµéÀº Á¤½Å°Ç°­À» »ý°¢ÇÏ´õ¶óµµ ÇÃ·¹ÀÌ ÀÚÁ¦¸¦ ±ÇÀåÇÕ´Ï´Ù ¿ª½Ã ½ºÆÀ Ä¿¹Â´ÏÆ¼¸¦ µÚ¾þÀº °ÔÀÓ,0
Doki Doki Literature Club!,1,2018-01-14,ÀÌ°Ç ²À ÇØºÁ¾ßÇÏ´Â ¸íÀÛÀÔ´Ï´Ù,0
Doki Doki Literature Club!,1,2018-01-14,¾Ï°Íµµ ¸ð¸£°í ¹ã¿¡ ÇÏ´Ù°¡ Á¤½Åº´°É¸±»·Çß³×,0
Doki Doki Literature Club!,1,2018-01-14,½Ã¹ß ÀÌ°Íµµ ³»ÀÎ»ýÀÌ ´Þ¶óÁ³À½,1
Doki Doki Literature Club!,1,2018-01-14,¿©±â¼­µµ ¿©Ä£¸ø¸¸µë,0
Doki Doki Literature Club!,1,2018-01-14,¿Í ÀÌ°Ç ÁøÂ¥ °« ¶òÀÛ ¿¬¾Ö¿¡ ¸ñ¸»¶ó¼­ ÇßÁö¸¸,0
Doki Doki Literature Club!,1,2018-01-13,¹ÌÃÆ´Ù °³¶òÀÛ,0
Doki Doki Literature Club!,1,2018-01-13,Just Do It ,0
Doki Doki Literature Club!,1,2018-01-13,ÇØ¼®ÀÔ´Ï´Ù ²ÀÇÑ¹ø ºÁº¸¼¼¿©,0
Doki Doki Literature Club!,1,2018-01-13,Àú´Â ÀÌ °ÔÀÓÀ» ÇÏ°í ¾öÃ»³ª°Ô ¸¹Àº ÀÇ¹®¿¡ ÈÛ½Î¿³½À´Ï´Ù ±×¸®°í Àú´Â ¸¹Àº ½ÇÇèÀ» ÇØº¸¸ç ÀÇ¹®À» ÇØÃÄ°¬½À´Ï´Ù ±×¸®°í °á±¹ À¯¿ëÇÑ Á¤º¸¸¦ Ã£¾Æ³ÂÁö¿ä ¿©±â µé¾î°¡½Ã¸é ´õ ÀÚ¼¼È÷ µµÅ°µµÅ° ¹®ÇÐÅ¬·´ ¿¡ ´ëÇØ ¾Ë¼ö ÀÖ½À´Ï´Ù °³ ¼Ò¸§µ¸½À´Ï´Ù ÁøÂ¥·Î¿ä ,0
Doki Doki Literature Club!,1,2018-01-13,Æò°¡¸¦ ³»¸± ¼ö ¾ø´Ù °« °× ±× ÀÚÃ¼,0
Doki Doki Literature Club!,1,2018-01-13,Á©³ª°¡ ¸¿¼Ò»ç ¹Ì¿¬½Ã¿Í Á¤½ÅºØ±« È£·¯ °í¾î¹°ÀÌ ÇÕÃÄÁø °«°×,1
Doki Doki Literature Club!,1,2018-01-13,¸¿¼Ò»ç,1
Doki Doki Literature Club!,1,2018-01-13, JUST MONIKA,1
Doki Doki Literature Club!,1,2018-01-13,½Ã°£ÀÌ Èå¸£´Â ÁÙµµ ¸ð¸£°í °è¼Ó ÇÃ·¹ÀÌ ÇÏ°Ô µÇ´Â Èú¸µ °ÔÀÓÀÌ³×¿ä »îÀÌ Èûµé°í Áö·çÇÒ ¶§ ÀÌ °ÔÀÓ ÇÑ ¹ø ÇØº¸½Ã´Â °Íµµ ÁÁ½À´Ï´Ù ,0
Doki Doki Literature Club!,1,2018-01-13,Á¤½Å³ª°£ °ÔÀÓ,0
Doki Doki Literature Club!,1,2018-01-13,³»°¡ ¹æ±Ý ¹»º»°ÅÁö,0
Doki Doki Literature Club!,1,2018-01-13,Just Monika ,0
